Abs,Exercise,Link
,Machine Crunch,https://youtu.be/GWeVF2aVk8g
,Slant Board Sit-Up,https://youtu.be/JYiWXFIikW4
,Reaching Sit-Up,https://youtu.be/ENaZCLrz8_c
,V-Up,https://youtu.be/vz97voWk3jU
,Modified Candlestick,https://youtu.be/sPIBL43Ds48
,Hanging Knee Raise,https://youtu.be/dmwMfjPQIP8
,Hanging Strait Leg Raise,https://youtu.be/5p-vP_XyNaA
,,
Calves,Exercise,Link
,Calves on Calf Machine,https://youtu.be/wrPN51LyOUE
,Stair Calves,https://youtu.be/mucRuC4sEjQ
,Calves on Leg Press,https://youtu.be/oRRs1bGzimM
,Smith Machine Calves,https://youtu.be/IkrC1u5e-RQ
,,
Biceps,Exercise,Link
,Barbell Curl,https://youtu.be/tYpquedo9e0
,EZ Curl ,https://youtu.be/MCjBeB844rU
,Close Grip Barbell Curl,https://youtu.be/GztM7atVgd8
,2-Arm Dumbbell Curl,https://youtu.be/yYB76DOBPsM
,Cable Curl,https://youtu.be/nW7w5vG6IIc
,Incline Dumbbell Curl,https://youtu.be/2jsTYbOkx1U
,Dummbell Twist Curl,https://youtu.be/DcRJ3bLJuVw
,Hammer Curl,https://youtu.be/xsOm9xn83-8
,Dumbbell Spider Curl,https://youtu.be/y_GK6fn7raU
,Alternating Dumbbell Curl,https://youtu.be/S97e09rLmEU
,Cable Rope Twist Curl,https://youtu.be/sR_EdrSruyQ
,,
Rear Delts,Exercise,Link
,Barbell Facepull,https://youtu.be/BvX7g1yr1pY
,Dumbbell Facepull,https://youtu.be/d90AskSQcDc
,Cable Facepull,https://youtu.be/Ana4dJbCvxE
,Dumbbell Rear Lateral Raise,https://youtu.be/c32OxRaEhxM
,,
Side Delts,Exercise,Link
,Barbell Upright Row,https://youtu.be/fbFISuP7Ezk
,Dumbbell Upright Row,https://youtu.be/KkpCTyjGlZo
,Cable Upright Row,https://youtu.be/FoZM6vuuKBc
,Dumbbell Side Lateral Raise,https://youtu.be/pg3hz43P09w
,Thumbs Down Lateral Raise,https://youtu.be/7P2LTF73EOM
,,
Traps,Exercise,Link
,Barbell Shrug,https://youtu.be/hR8aOS5LZjU
,Barbell Bent Over Shrug,https://youtu.be/6DiJh6_jeoo
,Dumbbell Shrug,https://youtu.be/z3yCDRGrQTM
,Dumbbell Bent Over Shrug,https://youtu.be/S3NIBLmlKaU
,,
Horizontal Triceps,Exercise,Link
,Skullcrusher,https://youtu.be/hJLXuvZd05w
,JM Press,https://youtu.be/daSL236nYZs
,Dips,https://youtu.be/B48xWtzMHxk
,Assisted Dips,https://youtu.be/a5_JKN7j7Ug
,Dumbbell Skullcrusher,https://youtu.be/TtXlapucVxM
,Cable Tricep Pushdown,https://youtu.be/B33bKk_r5PU
,Cable Rope Pushdown,https://youtu.be/tu2Q82-HMg0
,Bar Skull,https://youtu.be/gYbmiluG5Ho
,,
Vertical Triceps,Exercise,Link
,EZ Bar Overhead Tricep Extension,https://youtu.be/U3SkMY6jw5M
,Barbell Overhead Tricep Extension,https://youtu.be/He-GN_4MAY4
,Seated EZ Bar Overhead Tricep Extension,https://youtu.be/pOX1m37rOWo
,Seated Barbell Overhead Tricep Extension,https://youtu.be/aNzU6AYZiEs
,Cable Overhead Tricep Extension,https://youtu.be/B21LHpkamJM
,,
Horizonal Back,Exercise,Link
,Barbell Bent Over Row,https://youtu.be/o2qSVwxiFk4
,Underhand EZ Bar Row,https://youtu.be/ROIrNQJBKZ0
,Row to Chest,https://youtu.be/tRT-cLlXJZ0
,1-Arm Dumbbell Row,https://youtu.be/Wdv_3ojsPhU
,Chest Supported Row,https://youtu.be/4Idz7uwm3OU
,Row Machine,https://youtu.be/J44yAQ_LXXU
,2-Arm Dumbbell Row,https://youtu.be/o1yPuXatVRs
,Cable Row,https://youtu.be/y47HOtqxZkg
,,
Vertical Back,Exercise,Link
,Overhand Pullup,https://youtu.be/NF4nbNsqreQ
,Parallel Pullup,https://youtu.be/lFyDmuDjRts
,Underhand Pullup,https://youtu.be/SmRa30Jci54
,Wide Grip Pullup,https://youtu.be/HOWPPDueZY8
,Assisted Overhand Pullup,https://youtu.be/ghHW6sETs-I
,Assisted Parallel Pullup,https://youtu.be/UNo4yBbidG4
,Assisted Underhand Pullup,https://youtu.be/2PC8eYTte5w
,Normal Grip Pulldown,https://youtu.be/gQ179IUjMsQ
,Parallel Pulldown,https://youtu.be/uMjeHo2_EwM
,Underhand Pulldown,https://youtu.be/bxfHw1LvH24
,Wide-Grip Pulldown,https://youtu.be/xyoFXl-k644
,Narrow Grip Pulldown,https://youtu.be/QzjjwxZOVdE
,,
Quads,Exercise,Link
,High Bar Squat,https://youtu.be/2-o_-HTPhv8
,Close Stance Feet Forward Squats,https://youtu.be/ppluAD4MHK8
,Machine Feet Forward Squat,https://youtu.be/SYji94GabJg
,Leg Press,https://youtu.be/mJSsWpuyiCM
,Hack Squat,https://youtu.be/SOyO4LHjhX4
,Front Squat ,https://youtu.be/lNYA35p8XJQ
,Front Squat (Alernate Grip),https://youtu.be/uFEPuNtHoOU
,,
Glutes,Exercise,Link
,Barbell Walking Lunge,https://youtu.be/vNgwqFsVstY
,Dumbbell Walking Lunge,https://youtu.be/LRgZFHceZGo
,Sumo Squat,https://youtu.be/wjw-4R5VR20
,Deficit Deadlift ,https://youtu.be/WWS1rPFPyiQ
,25's Deadlift,https://youtu.be/7If7L0lAur8
,Sumo Deadlift,https://youtu.be/xp1IeyTOB4U
,Deadlift,https://youtu.be/euEPxA3gsDo
,Hex Bar Deadlift,https://youtu.be/f-_q_3tN6Yo
,,
Hamstrings Hip Hinge,Exercise,Link
,Stiff-Legged Deadlift,https://youtu.be/zbYgjREbdb0
,Low Bar Good Morning,https://youtu.be/Z3AC4mmiKhw
,High Bar Good Morning,https://youtu.be/hzHJugCcT6g
,45 Degree Back Raise,https://youtu.be/OMUGU1Vh8Ao
,,
Hamstrings Isolation,Exercise,Link
,Lying Leg Curl,https://youtu.be/m4KB9-Uo4Kc
,Seated Leg Curl,https://youtu.be/BHxrogNaKoo
,Single-Leg Leg Curl,https://youtu.be/SMln-yOUKSA
,,
Chest Isolation,Exercise,Link
,Flat Dumbbell Flye,https://youtu.be/t2Kk-TOhq14
,Incline Dumbbell Flye,https://youtu.be/_GBEHrc_V5U
,Cable Flye,https://youtu.be/60Ai9_c60xg
,High Cable Flye,https://youtu.be/ipoTKasbDyQ
,Machine Chest Flye,https://youtu.be/6L7xI3jO_GU
,Cable Incline Flye,https://youtu.be/UPGRju60F60
,Pec Dec Flye,https://youtu.be/ZYM1mNayaeI
,,
Horizontal Push,Exercise,Link
,Medium Grip Bench Press,https://youtu.be/Dl-by6_vATQ
,Wide Grip Bench Press,https://youtu.be/ILToidt_G0U
,Flat Dumbbell Bench Press,https://youtu.be/20_pP7oaH34
,Close Grip Bench Press,https://youtu.be/3s_QUA4HcxI
,Flat Machine Bench Press,https://youtu.be/cg4tsxQ1BP4
,Pushup,https://youtu.be/TM_PeJIdQwE
,Close Grip Pushup,https://youtu.be/PFtO-p5VLO0
,,
Incline Push,Exercise,Link
,Incline Medium Grip Bench Press,https://youtu.be/zWRCV_td3I8
,Incline Wide Grip Bench Press,https://youtu.be/MDuOnEyof1w
,Low Incline Dumbbell Press,https://youtu.be/efDlxayx234
,Incline Dumbbell Press,https://youtu.be/LYZDsNv8kJ8
,Incline Close Grip Bench Press,https://youtu.be/2JIPv1E5a0I
,Incline Machine Bench Press,https://youtu.be/eaI0E6ZcwM4
,,
Front Delts,Exercise,Link
,Standing Barbell Shoulder Press,https://youtu.be/n9RZ6FEthGU
,Seated Barbell Shoulder Press,https://youtu.be/dF9Pm_-2zmg
,Seated Dumbbell Shoulder Press,https://youtu.be/RGFdTZznnRs
,High Incline Dumbbell Press,https://youtu.be/YIqmLutlM1g
,Shoulder Press Machine,https://youtu.be/W6kJbZeFssU
,Standing Dumbbell Shoulder Press,https://youtu.be/Ax_6UXGQo7o
,,
Triceps,Exercise,Link
,Skullcrusher,https://youtu.be/hJLXuvZd05w
,EZ Bar Overhead Tricep Extension,https://youtu.be/U3SkMY6jw5M
,JM Press,https://youtu.be/daSL236nYZs
,Barbell Overhead Tricep Extension,https://youtu.be/He-GN_4MAY4
,Dips,https://youtu.be/B48xWtzMHxk
,Seated EZ Bar Overhead Tricep Extension,https://youtu.be/pOX1m37rOWo
,Assisted Dips,https://youtu.be/a5_JKN7j7Ug
,Seated Barbell Overhead Tricep Extension,https://youtu.be/aNzU6AYZiEs
,Dumbbell Skullcrusher,https://youtu.be/TtXlapucVxM
,Cable Overhead Tricep Extension,https://youtu.be/B21LHpkamJM
,Cable Tricep Pushdown,https://youtu.be/B33bKk_r5PU
,Cable Rope Pushdown,https://youtu.be/tu2Q82-HMg0
,Bar Skull,https://youtu.be/gYbmiluG5Ho
Incline Push or Front Delts,Exercise,Link
,Incline Medium Grip Bench Press,https://youtu.be/zWRCV_td3I8
,Standing Barbell Shoulder Press,https://youtu.be/n9RZ6FEthGU
,Incline Wide Grip Bench Press,https://youtu.be/MDuOnEyof1w
,Seated Barbell Shoulder Press,https://youtu.be/dF9Pm_-2zmg
,Low Incline Dumbbell Press,https://youtu.be/efDlxayx234
,Seated Dumbbell Shoulder Press,https://youtu.be/RGFdTZznnRs
,Incline Dumbbell Press,https://youtu.be/LYZDsNv8kJ8
,High Incline Dumbbell Press,https://youtu.be/YIqmLutlM1g
,Incline Close Grip Bench Press,https://youtu.be/2JIPv1E5a0I
,Shoulder Press Machine,https://youtu.be/W6kJbZeFssU
,Incline Machine Bench Press,https://youtu.be/eaI0E6ZcwM4
,Standing Dumbbell Shoulder Press,https://youtu.be/Ax_6UXGQo7o
,,
Chest Isolation or Triceps,Exercise,Link
,Flat Dumbbell Flye,https://youtu.be/t2Kk-TOhq14
,Skullcrusher,https://youtu.be/hJLXuvZd05w
,Incline Dumbbell Flye,https://youtu.be/_GBEHrc_V5U
,EZ Bar Overhead Tricep Extension,https://youtu.be/U3SkMY6jw5M
,Cable Flye,https://youtu.be/60Ai9_c60xg
,JM Press,https://youtu.be/daSL236nYZs
,High Cable Flye,https://youtu.be/ipoTKasbDyQ
,Barbell Overhead Tricep Extension,https://youtu.be/He-GN_4MAY4
,Machine Chest Flye,https://youtu.be/6L7xI3jO_GU
,Dips,https://youtu.be/B48xWtzMHxk
,Cable Incline Flye,https://youtu.be/UPGRju60F60
,Seated EZ Bar Overhead Tricep Extension,https://youtu.be/pOX1m37rOWo
,Pec Dec Flye,https://youtu.be/ZYM1mNayaeI
,Assisted Dips,https://youtu.be/a5_JKN7j7Ug
,Seated Barbell Overhead Tricep Extension,https://youtu.be/aNzU6AYZiEs
,Dumbbell Skullcrusher,https://youtu.be/TtXlapucVxM
,Cable Overhead Tricep Extension,https://youtu.be/B21LHpkamJM
,Cable Tricep Pushdown,https://youtu.be/B33bKk_r5PU
,Cable Rope Pushdown,https://youtu.be/tu2Q82-HMg0
,Bar Skull,https://youtu.be/gYbmiluG5Ho
,,
Rear Delts or Side Delts,Exercise,Link
,Barbell Facepull,https://youtu.be/BvX7g1yr1pY
,Barbell Upright Row,https://youtu.be/fbFISuP7Ezk
,Dumbbell Facepull,https://youtu.be/d90AskSQcDc
,Dumbbell Upright Row,https://youtu.be/KkpCTyjGlZo
,Cable Facepull,https://youtu.be/Ana4dJbCvxE
,Cable Upright Row,https://youtu.be/FoZM6vuuKBc
,Dumbbell Rear Lateral Raise,https://youtu.be/c32OxRaEhxM
,Dumbbell Side Lateral Raise,https://youtu.be/pg3hz43P09w
,Thumbs Down Lateral Raise,https://youtu.be/7P2LTF73EOM
